layer,timestep,n,insufficient_n,native_or_simulated,n_jaccard,jaccard_median,jaccard_q1,jaccard_q3,jaccard_iqr,jaccard_mean,jaccard_p10,jaccard_p90,jaccard_min,jaccard_max,n_recall,recall_median,recall_q1,recall_q3,recall_iqr,recall_mean,recall_p10,recall_p90,recall_min,recall_max,decision_margin_reference_median,n_decision_margin_reference,decision_margin_candidate_median,n_decision_margin_candidate,frac_query_blocks_changed_median,n_frac_query_blocks_changed,boundary_ties_median,n_boundary_ties,spearman_rho_median,n_spearman_rho,sat_frac_q_median,n_sat_frac_q
0,0,240,False,native,240,0.954439,0.940565,0.965814,0.025249,0.951954,0.933619,0.973025,0.915671,0.974195,240,0.976675,0.96937,0.98261,0.01324,0.975304,0.96567,0.986328,0.95598,0.986929,0.0,240,0.000801,240,0.753906,240,127.0,240,0.99926,240,0.096604,240
0,5,240,False,native,240,0.953912,0.944103,0.96585,0.021747,0.953899,0.925049,0.97525,0.919815,0.979774,240,0.976412,0.971248,0.982628,0.011381,0.976332,0.961065,0.98747,0.958233,0.989784,0.001625,240,0.000797,240,0.78125,240,122.5,240,,0,0.09547,240
0,10,240,False,native,240,0.955059,0.948727,0.962698,0.013971,0.953786,0.92516,0.977421,0.913056,0.980805,240,0.977013,0.973689,0.980995,0.007305,0.976267,0.961125,0.988582,0.954552,0.990309,0.001564,240,0.001534,240,0.785156,240,117.0,240,0.999277,240,0.094776,240
0,15,240,False,native,240,0.953983,0.947124,0.962192,0.015068,0.952162,0.923172,0.975836,0.9073,0.979921,240,0.97645,0.972844,0.980732,0.007888,0.975408,0.960051,0.98777,0.951397,0.989859,0.001492,240,0.001461,240,0.792969,240,120.5,240,,0,0.094692,240
0,20,240,False,native,240,0.95427,0.94357,0.962879,0.019309,0.951767,0.924589,0.975558,0.903346,0.979921,240,0.9766,0.970966,0.981088,0.010122,0.975195,0.960817,0.987628,0.949219,0.989859,0.001434,240,0.001438,240,0.810547,240,120.0,240,0.999266,240,0.094846,240
0,25,240,False,native,240,0.953625,0.942117,0.961686,0.019569,0.95072,0.92633,0.97484,0.899272,0.980658,240,0.976262,0.970196,0.980469,0.010273,0.974646,0.961756,0.98726,0.946965,0.990234,0.001404,240,0.00148,240,0.837891,240,118.0,240,,0,0.095164,240
0,30,240,False,native,240,0.952407,0.940348,0.961433,0.021085,0.949747,0.926902,0.97304,0.892926,0.978597,240,0.975623,0.969257,0.980337,0.01108,0.974132,0.962064,0.986336,0.943434,0.989183,0.001572,240,0.001549,240,0.839844,240,118.5,240,0.999202,240,0.095386,240
0,35,240,False,native,240,0.948977,0.941126,0.959592,0.018466,0.94727,0.928536,0.971593,0.872029,0.974635,240,0.973821,0.96967,0.97938,0.009709,0.972808,0.962943,0.985592,0.931641,0.987154,0.001568,240,0.001652,240,0.851562,240,113.0,240,,0,0.095587,240
0,40,240,False,native,240,0.945914,0.939747,0.957611,0.017864,0.944472,0.926748,0.966918,0.834999,0.975221,240,0.972206,0.968938,0.978347,0.009409,0.971293,0.961982,0.983181,0.910081,0.987455,0.001728,240,0.001736,240,0.869141,240,109.5,240,0.999058,240,0.095786,240
0,45,240,False,native,240,0.946555,0.936326,0.957647,0.021321,0.941846,0.917796,0.963292,0.826063,0.973171,240,0.972544,0.967116,0.978365,0.011249,0.969866,0.957136,0.981303,0.904748,0.986403,0.001709,240,0.001652,240,0.863281,240,105.0,240,,0,0.095428,240
1,0,240,False,native,240,0.959953,0.952336,0.965487,0.013152,0.957716,0.941657,0.970134,0.93404,0.975807,240,0.979567,0.975586,0.982441,0.006855,0.978371,0.969952,0.984841,0.965895,0.987755,0.001362,240,0.001503,240,0.753906,240,110.0,240,0.999657,240,0.101194,240
1,5,240,False,native,240,0.960314,0.953876,0.969376,0.015501,0.958427,0.936544,0.973332,0.915258,0.98051,240,0.979755,0.976393,0.98445,0.008057,0.978716,0.967233,0.986486,0.955754,0.990159,0.001575,240,0.001564,240,0.716797,240,106.5,240,,0,0.1014,240
1,10,240,False,native,240,0.960097,0.953087,0.972513,0.019426,0.959311,0.935826,0.975954,0.911682,0.982575,240,0.979642,0.97598,0.986065,0.010085,0.979167,0.966849,0.987831,0.953801,0.991211,0.001511,240,0.001537,240,0.722656,240,100.5,240,0.99963,240,0.10194,240
1,15,240,False,native,240,0.962047,0.950691,0.973464,0.022773,0.959377,0.933717,0.978303,0.900221,0.986125,240,0.980657,0.974722,0.986553,0.011831,0.979187,0.965723,0.989032,0.947491,0.993014,0.001526,240,0.001568,240,0.716797,240,99.0,240,,0,0.10202,240
1,20,240,False,native,240,0.962698,0.952157,0.974049,0.021892,0.960603,0.938886,0.979053,0.906071,0.989984,240,0.980995,0.975492,0.986854,0.011362,0.979833,0.96848,0.989416,0.950721,0.994967,0.001541,240,0.001541,240,0.724609,240,97.0,240,0.999626,240,0.101743,240
1,25,240,False,native,240,0.962409,0.951227,0.971893,0.020666,0.960167,0.940454,0.979936,0.884218,0.988944,240,0.980844,0.975004,0.985746,0.010742,0.979595,0.969313,0.989866,0.938552,0.994441,0.00153,240,0.001568,240,0.726562,240,96.0,240,,0,0.101295,240
1,30,240,False,native,240,0.961108,0.949155,0.972185,0.023029,0.959402,0.941147,0.980805,0.909215,0.989538,240,0.980168,0.973915,0.985896,0.011982,0.979201,0.969681,0.990309,0.952449,0.994742,0.001583,240,0.001606,240,0.730469,240,92.0,240,0.99955,240,0.100625,240
1,35,240,False,native,240,0.960169,0.948478,0.972039,0.023561,0.958837,0.935545,0.980658,0.904162,0.989538,240,0.97968,0.973558,0.985821,0.012263,0.9789,0.966699,0.990234,0.949669,0.994742,0.001682,240,0.001678,240,0.744141,240,90.5,240,,0,0.099702,240
1,40,240,False,native,240,0.961469,0.946199,0.973135,0.026936,0.957935,0.930814,0.979936,0.904299,0.989687,240,0.980356,0.972356,0.986384,0.014029,0.978415,0.964168,0.989866,0.949745,0.994817,0.001736,240,0.00174,240,0.738281,240,84.0,240,0.999478,240,0.098599,240
1,45,240,False,native,240,0.960242,0.946448,0.970543,0.024095,0.957658,0.931025,0.980098,0.904162,0.989836,240,0.979718,0.972487,0.985051,0.012564,0.97828,0.96428,0.989949,0.949669,0.994892,0.001747,240,0.001747,240,0.746094,240,82.5,240,,0,0.097855,240
2,0,240,False,native,240,0.966467,0.960963,0.973464,0.012501,0.96539,0.953768,0.977715,0.928437,0.981985,240,0.982948,0.980093,0.986553,0.00646,0.982356,0.976337,0.988732,0.962891,0.99091,0.001762,240,0.001709,240,0.699219,240,91.0,240,0.999683,240,0.102803,240
2,5,240,False,native,240,0.96843,0.959376,0.973866,0.01449,0.965478,0.947338,0.979347,0.926483,0.985976,240,0.983962,0.979267,0.98676,0.007493,0.982399,0.972957,0.989566,0.961839,0.992939,0.001823,240,0.001808,240,0.666016,240,97.0,240,,0,0.102377,240
2,10,240,False,native,240,0.967121,0.959773,0.973903,0.01413,0.96645,0.951305,0.981395,0.932356,0.988647,240,0.983286,0.979473,0.986779,0.007305,0.982908,0.975045,0.99061,0.964994,0.994291,0.001816,240,0.001892,240,0.673828,240,96.5,240,0.999709,240,0.101598,240
2,15,240,False,native,240,0.966612,0.959917,0.975111,0.015194,0.966732,0.952579,0.981999,0.940383,0.989538,240,0.983023,0.979549,0.987399,0.00785,0.983054,0.975714,0.990918,0.969276,0.994742,0.001808,240,0.001854,240,0.683594,240,97.0,240,,0,0.100959,240
2,20,240,False,native,240,0.966467,0.959736,0.974195,0.014459,0.96667,0.951849,0.9811,0.940808,0.987607,240,0.982948,0.979455,0.986929,0.007474,0.983024,0.975331,0.99046,0.969501,0.993765,0.001785,240,0.001808,240,0.681641,240,96.0,240,0.999712,240,0.100483,240
2,25,240,False,native,240,0.966758,0.958655,0.975221,0.016566,0.966604,0.952765,0.980672,0.940101,0.986569,240,0.983098,0.978891,0.987455,0.008564,0.982988,0.975811,0.990242,0.969126,0.993239,0.001808,240,0.001808,240,0.681641,240,94.0,240,,0,0.100061,240
2,30,240,False,native,240,0.966032,0.958151,0.974781,0.01663,0.96626,0.952894,0.980834,0.939253,0.98835,240,0.982722,0.978628,0.98723,0.008601,0.982809,0.975879,0.990325,0.968675,0.994141,0.00177,240,0.001762,240,0.6875,240,94.0,240,0.999701,240,0.09964,240
2,35,240,False,native,240,0.965596,0.956928,0.97566,0.018733,0.965645,0.951477,0.980967,0.938406,0.986273,240,0.982497,0.97799,0.98768,0.009691,0.982488,0.975135,0.990392,0.968224,0.993089,0.001762,240,0.001808,240,0.691406,240,92.5,240,,0,0.099317,240
2,40,240,False,native,240,0.964653,0.953732,0.975111,0.021378,0.963885,0.945872,0.980245,0.936713,0.986273,240,0.982009,0.976318,0.987399,0.01108,0.981568,0.972183,0.990024,0.967323,0.993089,0.001743,240,0.001762,240,0.707031,240,91.0,240,0.999669,240,0.098649,240
2,45,240,False,native,240,0.963567,0.950583,0.973135,0.022551,0.962091,0.943485,0.979332,0.930534,0.985088,240,0.981445,0.974666,0.986384,0.011719,0.98063,0.970921,0.989558,0.964017,0.992488,0.001732,240,0.001701,240,0.703125,240,92.0,240,,0,0.0978,240
3,0,240,False,native,240,0.965959,0.959953,0.971418,0.011465,0.96194,0.93383,0.974195,0.925787,0.979921,240,0.982685,0.979567,0.985502,0.005934,0.98055,0.965783,0.986929,0.961463,0.989859,0.000614,240,0.001114,240,0.685547,240,112.5,240,0.999692,240,0.106399,240
3,5,240,False,native,240,0.97098,0.962807,0.977899,0.015092,0.968104,0.949091,0.982442,0.904844,0.991175,240,0.985276,0.981051,0.988826,0.007775,0.983741,0.973881,0.991143,0.950045,0.995568,0.001415,240,0.001381,240,0.621094,240,102.0,240,,0,0.107021,240
3,10,240,False,native,240,0.972221,0.963241,0.977752,0.014511,0.968491,0.947993,0.982029,0.91182,0.98939,240,0.985915,0.981276,0.988751,0.007474,0.983944,0.973302,0.990933,0.953876,0.994666,0.001469,240,0.001396,240,0.597656,240,107.5,240,0.999817,240,0.107097,240
3,15,240,False,native,240,0.972879,0.964146,0.977715,0.013569,0.968913,0.947096,0.980658,0.907573,0.989241,240,0.986253,0.981746,0.988732,0.006986,0.984162,0.972829,0.990234,0.951547,0.994591,0.001511,240,0.001514,240,0.580078,240,109.0,240,,0,0.107068,240
3,20,240,False,native,240,0.973025,0.9644,0.977274,0.012875,0.969265,0.949234,0.981837,0.921755,0.989836,240,0.986328,0.981877,0.988507,0.006629,0.984349,0.973956,0.990835,0.959285,0.994892,0.001511,240,0.001568,240,0.585938,240,105.0,240,0.999823,240,0.106967,240
3,25,240,False,native,240,0.972294,0.965197,0.978046,0.012848,0.969475,0.950119,0.982442,0.924256,0.990133,240,0.985953,0.98229,0.988901,0.006611,0.984459,0.974422,0.991143,0.960637,0.995042,0.001434,240,0.001476,240,0.585938,240,108.0,240,,0,0.10685,240
3,30,240,False,native,240,0.972733,0.964255,0.978156,0.013901,0.969739,0.950619,0.983181,0.928158,0.991622,240,0.986178,0.981802,0.988957,0.007155,0.984596,0.974684,0.991519,0.96274,0.995793,0.001507,240,0.001472,240,0.591797,240,108.5,240,0.999821,240,0.106711,240
3,35,240,False,native,240,0.972733,0.964835,0.979516,0.014682,0.970085,0.952149,0.982605,0.931655,0.989538,240,0.986178,0.982103,0.989652,0.00755,0.984776,0.975488,0.991226,0.964618,0.994742,0.001549,240,0.001534,240,0.59375,240,103.5,240,,0,0.106478,240
3,40,240,False,native,240,0.972294,0.963241,0.979369,0.016128,0.970462,0.956597,0.98321,0.926065,0.988795,240,0.985953,0.981276,0.989577,0.008301,0.984974,0.977817,0.991534,0.961614,0.994366,0.001534,240,0.001583,240,0.595703,240,104.0,240,0.999814,240,0.106173,240
3,45,240,False,native,240,0.972148,0.962192,0.979774,0.017582,0.969994,0.955878,0.982723,0.926902,0.987756,240,0.985877,0.980732,0.989784,0.009052,0.98473,0.977441,0.991286,0.962064,0.99384,0.00164,240,0.001656,240,0.595703,240,99.5,240,,0,0.105566,240
4,0,240,False,native,240,0.969158,0.96306,0.978193,0.015133,0.967419,0.9434,0.981572,0.920092,0.990133,240,0.984337,0.981182,0.988976,0.007794,0.983391,0.970876,0.9907,0.958383,0.995042,0.001526,240,0.001442,240,0.640625,240,123.5,240,0.999677,240,0.107078,240
4,5,240,False,native,240,0.974708,0.969522,0.981985,0.012463,0.975341,0.964711,0.987459,0.951191,0.991622,240,0.987192,0.984525,0.99091,0.006385,0.987497,0.982039,0.99369,0.974985,0.995793,0.00169,240,0.001717,240,0.5625,240,89.0,240,,0,0.105815,240
4,10,240,False,native,240,0.97566,0.97098,0.983461,0.012481,0.976051,0.965277,0.987162,0.952192,0.991175,240,0.98768,0.985276,0.991662,0.006385,0.987861,0.982332,0.99354,0.975511,0.995568,0.00174,240,0.001759,240,0.546875,240,88.0,240,0.999838,240,0.105533,240
4,15,240,False,native,240,0.976761,0.971673,0.984348,0.012675,0.976467,0.965059,0.987162,0.950762,0.991771,240,0.988244,0.985633,0.992112,0.006479,0.988073,0.982219,0.99354,0.97476,0.995868,0.001785,240,0.001762,240,0.529297,240,91.0,240,,0,0.105228,240
4,20,240,False,native,240,0.977054,0.972404,0.983203,0.010799,0.976466,0.965132,0.986866,0.948193,0.99192,240,0.988394,0.986009,0.99153,0.005521,0.988072,0.982257,0.993389,0.973407,0.995944,0.001816,240,0.001778,240,0.525391,240,88.0,240,0.999841,240,0.105001,240
4,25,240,False,native,240,0.977348,0.972587,0.983055,0.010468,0.976315,0.964248,0.986436,0.944919,0.992069,240,0.988544,0.986103,0.991455,0.005352,0.987995,0.981798,0.993172,0.97168,0.996019,0.001812,240,0.001793,240,0.519531,240,88.0,240,,0,0.104794,240
4,30,240,False,native,240,0.977568,0.973281,0.98287,0.009589,0.976218,0.964885,0.985828,0.946199,0.990431,240,0.988657,0.98646,0.991361,0.004902,0.987946,0.982129,0.992864,0.972356,0.995192,0.001766,240,0.001743,240,0.513672,240,88.0,240,0.999833,240,0.104692,240
4,35,240,False,native,240,0.978229,0.973756,0.981874,0.008118,0.976127,0.964407,0.985088,0.941799,0.991026,240,0.988995,0.986704,0.990854,0.00415,0.987898,0.981881,0.992488,0.970027,0.995493,0.001823,240,0.001804,240,0.503906,240,88.5,240,,0,0.104393,240
4,40,240,False,native,240,0.977715,0.97372,0.981579,0.007859,0.975533,0.961469,0.984526,0.940808,0.990877,240,0.988732,0.986685,0.990704,0.004019,0.98759,0.980356,0.992203,0.969501,0.995418,0.001808,240,0.001801,240,0.507812,240,89.0,240,0.999827,240,0.104086,240
4,45,240,False,native,240,0.978082,0.971856,0.981284,0.009428,0.974403,0.958641,0.983476,0.928996,0.988647,240,0.98892,0.985727,0.990554,0.004826,0.987002,0.978884,0.991669,0.963191,0.994291,0.001793,240,0.001717,240,0.513672,240,96.0,240,,0,0.103544,240
5,0,240,False,native,240,0.970397,0.963965,0.973756,0.009791,0.969236,0.961469,0.97566,0.952622,0.978891,240,0.984976,0.981652,0.986704,0.005052,0.98437,0.980356,0.98768,0.975736,0.989333,0.001984,240,0.002121,240,0.634766,240,103.0,240,0.999685,240,0.105451,240
5,5,240,False,native,240,0.973903,0.968648,0.977128,0.008479,0.972861,0.962698,0.980967,0.950762,0.989538,240,0.986779,0.984075,0.988431,0.004357,0.986232,0.980995,0.990392,0.97476,0.994742,0.0019,240,0.001884,240,0.574219,240,87.5,240,,0,0.105241,240
5,10,240,False,native,240,0.973464,0.968466,0.978046,0.009579,0.972815,0.963132,0.980658,0.952908,0.987014,240,0.986553,0.983981,0.988901,0.00492,0.986208,0.98122,0.990234,0.975886,0.993465,0.001854,240,0.001881,240,0.578125,240,84.0,240,0.999708,240,0.104538,240
5,15,240,False,native,240,0.973756,0.968066,0.977862,0.009796,0.972724,0.962814,0.981542,0.953625,0.986125,240,0.986704,0.983774,0.988807,0.005033,0.986161,0.981055,0.990685,0.976262,0.993014,0.001831,240,0.001892,240,0.582031,240,82.0,240,,0,0.103971,240
5,20,240,False,native,240,0.972806,0.967303,0.977899,0.010596,0.972309,0.961671,0.982177,0.951191,0.987311,240,0.986215,0.98338,0.988826,0.005446,0.985944,0.980461,0.991008,0.974985,0.993615,0.001846,240,0.001869,240,0.603516,240,82.5,240,0.999692,240,0.103108,240
